ANAESTHETICS,,,,,,
GENERAL ANAESTHETICS,,,,,,
DOSAGE FORM,STRENGTHS,"PRESENTATION","UNIT PRICE N",,,
"Inhalation Inhalation Injection   Inhalation, medicinal gas Inhalation, medicinal gas Injection (powder) for IV as sodium salt","10 mg/ml in 20 ml 50 mg/ml in 10 ml vial 100 mg/ml in 5 ml   0.5gm 1.0gm","Vial Vial","270.00 450.00",,,
"Injection (sulphate)  Injection Injection (Sulphate or Hcl) Elixir/syrup for children","0.5g/amp  1mg/ 1ml 5mg/ml in 2 ml 10 mg/ml, 15mg/ml in 1ml ampoules 5mg/ml","Amp. Amp. Amp. Amp 100mls 60mls","40.00 - 50.00 - 150.00 100.00",,,
,,,,,,
"Injection Injection Injection  Injection (methylsulphate)","10 mg/ml 100mg/2ml 50 mg/sml  2.5mg/1ml in 1ml Ampoule","Amp. Amp. 4mg/2ml amp Amp.","1050.00 200.00 450.00 420.00 450.00",,,
,,,,,,
"Injection Topical spray Jelly 2% Injection  Dental catridge Topical cream/ointment","2% (Hydrochloride) in vial and 1% 10% 2-4% 0.25%, 0.5%, in 10ml amp (with or without epinephrine (adrenaline) 1:200,000) 2% + epinephrine (adrenaline) 1:80,000 2-5%","Vial 50mls Spray Tube    Tube","300.00 1800.00 650.00 1200.00  - 650.00",,,
"Tablet  Injection","30mg Tablet  50mg/ml in 1ml ampoules",Tab.,40,,,
"Injection  Tablet","10mg, 15mg ( SO4  or HC1) in 1ml Ampoule 30mg","Amp.  Tab.","50.00  40.00",,,
"Injection Tablet","30mg/ml 25mg","Amp. Tab.","100.00 -",,,
,Capsule,50 mg,Caps.,,,
Pethidine,"Injection Tablet","50mg/ml in 1 ml or 2 ml Ampoule 50 mg","Amp. Tab.",,,
Fentanyl,Injection (Citrate),0.05mg/ml in 1ml Ampoule,Amp,,,
Naloxone,Injection,0.4mg/ml in 1ml Ampoule,Amp,,,
Acetyl salicylic Acid,"Tablet ,  capsule",300mg,Tab/Caps.,,,
Paracetamol,"Tablets Suppository Syrup/suspension","500mg & 125 mg 100 mg 125mg/5ml","Tab Supp. 60mls",,,
Allopurinol,Tablet,100mg,Tab.,,,
Diclofenac sodium,"Tablet  Gel Injection","100mg,  50mg 50mg 1% 25mg/ml Ampoule","Tab. Tab. 50gm tube Amp.",,,
Ibuprofen,"Tablets, capsules","200mg,  400mg","Tab. Tab.",,,
Indomethacin,Capsule,25mg,Caps.,,,
Ketoprofen,Gel,2.5% in 100gm,Tube,,,
Chlorpheniramine,"Tablet Syrup Injection","4mg (Maleate) 2mg/5ml 10mg (Maleate) in 1ml Ampule","Tab. 60mls Amp.",,,
